time,CO*,H2O*,H*,OH*,COOH*,CO2*,*
0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0
5.2754711314695005e-18,0.4999984154102247,0.4999998435642243,1.274483384657806e-10,1.2744829150261956e-10,4.69631610019604e-17,7.752081804374852e-20,1.7407706544061942e-06
1.0550942262939001e-17,0.49999683082534874,0.4999996869811621,4.0223078448594855e-10,4.0223058197432907e-10,2.0251161947408085e-16,2.4465644378239414e-19,3.481389027609118e-06
6.330565357763401e-17,0.4999809854079531,0.4999981081909086,1.611392693433157e-08,1.6113867113392577e-08,5.982093856543403e-14,9.80243965629235e-18,2.087417328441944e-05
1.16060364892329e-16,0.49996514048154894,0.49999651465900974,4.6572134272299485e-08,4.6571893543465025e-08,2.4072883593157136e-13,2.8344516884077357e-17,3.825171517277748e-05
2.7442205423301663e-16,0.49991757913088836,0.49999164928618933,2.1986095608231817e-07,2.1985880576544805e-07,2.15031707185082e-12,1.3464235875726962e-16,9.033186101014514e-05
4.3278374357370425e-16,0.4998700221523021,0.49998665299770795,5.241102726613519e-07,5.2410306456887e-07,7.2080946651780175e-12,3.249467690450817e-16,0.00014227662944436473
5.911454329143919e-16,0.4998224696501675,0.4999815229446392,9.621712613902007e-07,9.621541510080073e-07,1.7110392989251486e-11,6.096398958105634e-16,0.00019408306266994823
9.982268674998432e-16,0.499700252846325,0.4999677193518998,2.7048514939554145e-06,2.7047702634940232e-06,8.123062822145184e-11,2.0120250837688463e-15,0.000326618098785096
1.4053083020852945e-15,0.4995780658382095,0.4999530325581048,5.331076653337744e-06,5.3308572498382165e-06,2.1940438133379157e-10,5.014884222236495e-15,0.0004582394503731033
1.8123897366707458e-15,0.4994559086057221,0.4999374681225793,8.83530827079878e-06,8.834847779238662e-06,4.6049465789904666e-10,1.1152250096606872e-14,0.0005889526551428161
2.7527788680579735e-15,0.49917382972512325,0.49989819076773817,2.0254179375863707e-05,2.0252612691226288e-05,1.5667112322204476e-09,5.626018494179977e-14,0.0008874711483039771
3.693167999445201e-15,0.49889190910953296,0.4998543373633893,3.6251412584054875e-05,3.624768080335125e-05,3.731894180734671e-09,2.00328072212985e-13,0.0011812507015958554
4.633557130832428e-15,0.49861014630612555,0.49980598410751187,5.6751065311709585e-05,5.6743754581297154e-05,7.311076855836303e-09,5.641282274840295e-13,0.0014703674548285708
5.5739462622196555e-15,0.4983285408720454,0.4997532065386517,8.167784873365311e-05,8.166519874916866e-05,1.2650846177182318e-08,1.3447898431881158e-12,0.0017548968896291598
8.59436289341011e-15,0.4974251176885951,0.4995546446144259,0.00019080826205355466,0.00019076268938031501,4.5580667448713486e-08,1.1655173682005373e-11,0.00263862115322339
1.1614779524600564e-14,0.4965232999447165,0.4993137155779391,0.0003423450901382755,0.00034223430577219084,1.1081889464257573e-07,4.901050480664627e-11,0.0034782942135286525
1.4635196155791018e-14,0.4956230746331618,0.4990329704055413,0.0005337446768175196,0.0005335263372948801,2.1844454864803502e-07,1.462808550004581e-10,0.004276465356340854
1.765561278698147e-14,0.4947244294988216,0.49871504410739514,0.0007623788151150203,0.0007620012833575348,3.7779076340548337e-07,3.550318484610417e-10,0.005035768149457208
2.0929022453112725e-14,0.4937522838495379,0.49833168494179403,0.0010490342459766417,0.0010484159657129474,6.188656608200925e-07,7.904965673070968e-10,0.005817961340712796
2.420243211924398e-14,0.49278196697616716,0.49791151353602625,0.001372579329936888,0.001371639786350498,9.407151252584448e-07,1.5614438985469412e-09,0.006561358094802899
2.7475841785375233e-14,0.49181346632056244,0.4974583255429437,0.0017292248957417754,0.0017278748787373378,1.352155482424765e-06,2.8185793696716063e-09,0.007269753387797394
3.0749251451506487e-14,0.4908467704224761,0.49697603913103533,0.002115058461448908,0.0021132011907819027,1.8608999556281952e-06,4.740672709320087e-09,0.007947065153515715
3.402266111763774e-14,0.4898818689301597,0.496468652775416,0.0025260864341784426,0.0025236186914121684,2.4735469974306873e-06,7.532012522969168e-09,0.008597292089804552
3.804646492056178e-14,0.4886982191556013,0.4958165061275388,0.00305992093176016,0.00305655363066994,3.376969007187795e-06,1.2491044062049506e-08,0.009365410694472248
4.2070268723485825e-14,0.4875172520731294,0.4951399372353104,0.0036183323987670035,0.0036138941254143346,4.453419031043163e-06,1.9569826640543894e-08,0.010106111178734235
4.609407252640987e-14,0.48633895532721894,0.49444612411423344,0.00419414693862209,0.004188461231888226,5.7082448535076995e-06,2.9264330457039023e-08,0.010826574879188233
5.011787632933391e-14,0.48516331889801645,0.49374183414430667,0.004780599640978295,0.004773487283054208,7.144453806462137e-06,4.2094240593463414e-08,0.011533573485989301
5.4141680132257956e-14,0.48399033490947185,0.4930332711268309,0.0053714876833022935,0.0053627687666879895,8.762908024167756e-06,5.859325706793064e-08,0.012233316012735437
5.8165483935182e-14,0.4828199974018971,0.49232595371604054,0.005961292080241964,0.005950787821200118,1.0562553156871663e-05,7.930077278061881e-08,0.01293132712689559
6.205573104001362e-14,0.48169101745766213,0.4916477696648227,0.006526016205850245,0.006513618374390333,1.2472193270394889e-05,1.0382829394229181e-07,0.01360900227589877
6.594597814484524e-14,0.48056450456492483,0.49097876646949756,0.0070817074078252966,0.007067254893140312,1.454497741169807e-05,1.33272937738822e-07,0.01429308841449445
6.983622524967686e-14,0.4794404570627919,0.49032180723907653,0.007625499848361306,0.0076088359104174805,1.677624479444883e-05,1.6810515912657079e-07,0.014986455589667989
7.372647235450848e-14,0.4783188740427634,0.4896790722786571,0.008155210038674296,0.008136182932694795,1.9160589894212392e-05,2.0878245315097965e-07,0.015691291335141067
7.76167194593401e-14,0.47719975513762564,0.48905210990857645,0.008669286166656172,0.00864774956285881,2.1692074790343042e-05,2.5574681405708667e-07,0.016409151402959087
8.150696656417173e-14,0.47608310033190737,0.48844190427728346,0.009166740412161901,0.009142553636410722,2.436442051072847e-05,3.0942253679023453e-07,0.017141027499482125
8.579903222868614e-14,0.47485396692823667,0.4877886984173704,0.009695700917266879,0.009668433913882933,2.7468477004448055e-05,3.7691425437395984e-07,0.01796535443230053
9.009109789320055e-14,0.4736278334400734,0.4871565886243811,0.010203719950183482,0.010173216139210853,3.072743323209384e-05,4.535799905396781e-07,0.0188074608332633
9.438316355771497e-14,0.47240470004730645,0.48654520686662833,0.010691160673779046,0.010657270932882814,3.413271841616707e-05,5.398974054367755e-07,0.019666988863922836
9.867522922222938e-14,0.4711845666865043,0.48595383768764183,0.011158733883316192,0.011121316237048602,3.767603383406399e-05,6.363065368827941e-07,0.020543233165451622
1.029672948867438e-13,0.46996743295665644,0.48538152525594364,0.011607391005916783,0.011566310244717961,4.134945090676072e-05,7.432074856366221e-07,0.021435247878686774
1.0725936055125821e-13,0.46875329805814936,0.48482716320032176,0.012038234293231769,0.011993361552178118,4.514547579757609e-05,8.609585675108352e-07,0.02234193646204003
1.1210171004987488e-13,0.4673870981027329,0.4842217920349767,0.012504409548914177,0.01245511133305261,4.956660785095957e-05,1.0072253716228169e-06,0.023381015147338084
1.1694405954849157e-13,0.4660247112078325,0.48363603311261305,0.012951136453720643,0.012897264066308336,5.4125530195869936e-05,1.168088985484962e-06,0.02443556154050365
1.2178640904710824e-13,0.46466613422494935,0.48306820098522496,0.013380095863544446,0.013321507756660057,5.881367304915546e-05,1.3438651360350779e-06,0.025503903631493716
1.266287585457249e-13,0.4633113633394566,0.48251670004068187,0.013792879215904885,0.013729440367440535,6.362320534843763e-05,1.5348009687146572e-06,0.026584459030153874
1.3147110804434158e-13,0.46196039411977075,0.481980053676834,0.014190959317271224,0.014122540663010226,6.85469860659332e-05,1.7410780126708486e-06,0.02767576415890847
1.3631345754295825e-13,0.4606132215718361,0.48145691946119407,0.014575675144309755,0.014502153066278308,7.357850892872869e-05,1.962816176413193e-06,0.0287764894310922
1.430636191888957e-13,0.45874160814763076,0.4807479764712673,0.015091905822795518,0.01501107275009193,8.076102892326361e-05,2.297825428566411e-06,0.030324377953641696
1.4981378083483314e-13,0.45687734534089247,0.4800601341150326,0.015587309406714189,0.015498947022819433,8.812701591256515e-05,2.663002870795724e-06,0.03188547409554658
1.5656394248077059e-13,0.45502041541056737,0.47939101438346915,0.01606425703890508,0.015968157986090543,9.566369987694063e-05,3.0581922830072555e-06,0.03345743328861485
1.6331410412670803e-13,0.45317079946042216,0.47873863525188615,0.016524724560191616,0.01642069139001085,0.00010335967877570784,3.483106175077877e-06,0.03503830655235093
1.7006426577264548e-13,0.45132847764451317,0.4781013434970881,0.016970359580006558,0.016858203872843966,0.00011120469173784768,3.937354641055674e-06,0.03662647335897821
1.8088705170103103e-13,0.4483897853020833,0.47710766046196385,0.017657271487353264,0.01753171983675113,0.00012407097367304038,4.72569366020497e-06,0.03918476624430616
1.9170983762941659e-13,0.4454697022383991,0.47614468795836906,0.0183140960728955,0.01817471591003498,0.00013726258437756194,5.586029970574296e-06,0.041753949205738924
2.0253262355780214e-13,0.4425681368938649,0.4752088596752086,0.018944382849606718,0.01879076900110239,0.00015074938352203126,6.5159944090266e-06,0.04433058620208043
2.133554094861877e-13,0.43968499527656246,0.4742973557161702,0.01955093672777609,0.019382708611039398,0.00016450443752427877,7.513161343840686e-06,0.046911986069384945
2.2417819541457325e-13,0.43682018152432833,0.47340789624965546,0.020136024079031353,0.019952823341367817,0.0001785033907738684,8.575128666158355e-06,0.04949599628597744
2.3500098134295883e-13,0.43397359835451704,0.4725385894837165,0.02070152451897676,0.020503013047238446,0.00019272397579615807,9.699566860973217e-06,0.05208085105269088
2.457338062574875e-13,0.4311685835545227,0.4716948298443612,0.021244550957738178,0.02103054037627942,0.00020702500389435265,1.0874151575937516e-05,0.054643596111423984
2.564666311720162e-13,0.42838130404723546,0.47086796594587477,0.021771217263172406,0.021541409956997548,0.00022150521229571897,1.2105889587021915e-05,0.057204491684634144
2.671994560865449e-13,0.4256116624533427,0.47005683091417405,0.0222826811906109,0.022036794953324383,0.00023614728702779953,1.3392783421486935e-05,0.05976249041789686
2.779322810010736e-13,0.42285956090817495,0.4692604011617028,0.02277995789730154,0.02251772482662122,0.0002509350401416772,1.4732916684108243e-05,0.062316687249171505
2.8866510591560226e-13,0.4201249011909614,0.4684777690241256,0.023263947216553893,0.022985112739854548,0.00026585328808344645,1.6124445675024443e-05,0.06486629209454328
2.9939793083013095e-13,0.41740758483109636,0.46770812393326255,0.023735452409359252,0.02343977441916557,0.0002808877533948644,1.756559030311667e-05,0.0674106110632154
3.14798929037535e-13,0.4135384907867429,0.4666249738447728,0.024391653537971725,0.024071406367292644,0.0003026376247232345,1.9716785203025334e-05,0.07105112105309105
3.30199927244939e-13,0.4097046130128275,0.4655651856230396,0.02502549551934285,0.024680236714387745,0.00032456216440223713,2.1961666361267223e-05,0.0746779452994363
3.4560092545234303e-13,0.40590565977436305,0.46452710897889765,0.02563861134536097,0.025267927956107314,0.00034662719598984085,2.429548256822151e-05,0.07828976926651063
3.6100192365974706e-13,0.40214133966771104,0.4635092890485046,0.026232439819565603,0.02583594619387974,0.000368801078783837,2.671363021497291e-05,0.08188547056113786
3.764029218671511e-13,0.3984113618681942,0.4625104390439983,0.02680825273538913,0.026385588575755934,0.00039105446340062744,2.9211636457687743e-05,0.08546409167660159
3.9939703409911214e-13,0.3929056884029557,0.4610519835168273,0.027636848148842163,0.027174490975287274,0.0004243686835351116,3.30804507317855e-05,0.09077353982161822
4.223911463310732e-13,0.3874749609199185,0.4596299697789938,0.028431054509506587,0.027928325827378975,0.000457716720686139,3.7103613149806705e-05,0.09604086863016369
4.4538525856303425e-13,0.38211822395794043,0.4582415407932017,0.029193688776819687,0.028649975757824603,0.0004910238779998806,4.1267683426932013e-05,0.10126427915258429
4.683793707949954e-13,0.3768345288001402,0.45688421261255224,0.02992719756717342,0.029341947479949074,0.00052422269272192,4.5559727848564136e-05,0.10644233111941205
4.913734830269565e-13,0.37162293412710845,0.4555558185287737,0.030633712573970583,0.0300064279456616,0.0005572521532880407,4.996730067412838e-05,0.11157388737032113
5.190012554558275e-13,0.36545516619248125,0.4539953246413598,0.03144952907399266,0.030771153115977373,0.0005966359472706624,5.53990128695964e-05,0.11767679201584633
5.466290278846985e-13,0.3593885350901369,0.45247095968948564,0.032231916130010876,0.0315018853842507,0.0006356099313154035,6.096043877446393e-05,0.12371013333582333
5.742568003135695e-13,0.35342145584421986,0.45098018148400065,0.03298336490708748,0.032201190367229064,0.0006740979256783268,6.663272082521422e-05,0.12967307675075693
6.018845727424405e-13,0.3475523623673192,0.44952075110844536,0.03370606576501638,0.03287132702666353,0.0007120323163943139,7.239792573455475e-05,0.13556506349022412
6.295123451713115e-13,0.3417797079260835,0.4480906869150552,0.03440195390574865,0.03351429401505439,0.0007493531826926033,7.8239025784608e-05,0.1413857650293784
6.658533962693057e-13,0.334330757600735,0.44625137530458975,0.03527935778842472,0.03432164127665851,0.000797421839134927,8.601084022599509e-05,0.1489334353500284
7.021944473672998e-13,0.32704260587496714,0.4444562695611045,0.03611679948263038,0.035088633492852725,0.0008442337790675025,9.385169732739069e-05,0.15635760611184774
7.385354984652939e-13,0.31991189034577455,0.44270225167643673,0.03691730351245137,0.03581840814272087,0.0008897012570023283,0.00010172960478493124,0.1636587154606266
7.748765495632881e-13,0.3129353092675229,0.4409865757596755,0.037683525674109195,0.0365137248140385,0.0009337511684969058,0.0001096149451794463,0.17083749837077494
8.112176006612822e-13,0.30610962159888966,0.43930680174303033,0.038417818898992644,0.03717703214824816,0.0009763234029778343,0.00011748039264721192,0.17789492181501168
8.475586517592763e-13,0.2994316468851689,0.4376607468541823,0.03912228139813548,0.037810516955616755,0.001017369386767785,0.00012530079858524655,0.18483213772134108
8.994562425135794e-13,0.2901449521699944,0.4353646814459148,0.04008026518537717,0.0386673155660536,0.0010732659874874199,0.00013634549661447658,0.19453317414835564
9.513538332678824e-13,0.281144272714207,0.4331283560300643,0.040986039041866616,0.0394723079211117,0.0011258935442585855,0.00014719129136396978,0.2039959394569254
1.0032514240221855e-12,0.2724209784757133,0.4309473525736299,0.04184379616875456,0.04022988711086192,0.0011752044765569556,0.00015778548290163263,0.21322499571137926
1.0551490147764885e-12,0.26396668114332,0.4288177823188405,0.042657207547234156,0.04094390617247541,0.0012211789163556626,0.00016808243783610364,0.22222516146373564
1.1070466055307916e-12,0.25577322975016714,0.4267361960264941,0.04342951126257168,0.041617769459313586,0.0012638206204217946,0.00017804304738212065,0.23100142983344704
1.1589441962850946e-12,0.24783270603485943,0.42469951455665866,0.04416358159855346,0.042254503477984484,0.0013031533607118296,0.00018763420899754288,0.23955890676203204
1.2202657989909332e-12,0.23876576638779634,0.42234711022871163,0.044985162724799424,0.04296268626255279,0.0013454202361979717,0.00019845343672644024,0.2493954007230128
1.2815874016967717e-12,0.23002893852871872,0.4200494698715499,0.045760699735072886,0.043626770717208704,0.0013832171914486002,0.0002086819942245552,0.2589422219615742
