time,CO*,H2O*,H*,OH*,COOH*,CO2*,*
1.3429090044026103e-12,0.22161035776075919,0.4178029527383058,0.04649352756430516,0.04425028157332086,0.0014166591564078559,0.00021829209848953492,0.26820792910820906
1.4042306071084488e-12,0.21349856935007328,0.41560429302160096,0.047186617576120714,0.044836361646965854,0.001445879177730435,0.00022726380906630593,0.27720101541824
1.4655522098142873e-12,0.20568251640049137,0.4134505453527201,0.04784263200019612,0.0453878278230963,0.00147102455915684,0.00023558414645023012,0.2859298697176867
1.5268738125201259e-12,0.19815152780308853,0.4113390412697461,0.04846396739446648,0.04590721587357297,0.001492253522335798,0.0002432462650722498,0.29440274787151544
1.6079438253677273e-12,0.1886153107833474,0.40860827855793413,0.04923582716017703,0.0465484991270681,0.0015145913961857555,0.0002523638119766127,0.3052251291631085
1.6890138382153288e-12,0.17953654548106507,0.4059420726086098,0.04995532442640689,0.047142435894626855,0.001530774087453211,0.0002603378329473783,0.3156325096686882
1.7700838510629302e-12,0.1708934634930213,0.4033359127018441,0.05062643088107826,0.04769321399129353,0.001541209364391084,0.0002671891086436411,0.32564258045952554
1.8511538639105316e-12,0.1626653101083547,0.40078575367255087,0.051252685777453254,0.04820455459440987,0.00154630778694141,0.0002729480762997467,0.3352724399837877
1.932223876758133e-12,0.15483230021444036,0.39828795071220324,0.05183726049059725,0.04867977950772414,0.001546477434531022,0.0002776528983194504,0.34453857874198196
2.0132938896057345e-12,0.1473755756054999,0.3958392067508226,0.052383010355647,0.04912186549558696,0.0015421195995346361,0.0002813477522119855,0.3534568744404944
2.1395517836680195e-12,0.1364697094693816,0.3921162678098227,0.05316165904788212,0.049750607195039195,0.0015272367531844547,0.0002852070812277022,0.3666893126432596
2.2658096777303045e-12,0.12636931166908327,0.38849507678969747,0.05386098452308532,0.05031428034554007,0.0015037318183586644,0.0002869343211811642,0.3791696805328515
2.3920675717925895e-12,0.11701515872293257,0.3849668788689974,0.0544884970452988,0.05082050876129795,0.0014729270836807275,0.0002867376037644263,0.39094929191382555
2.5183254658548746e-12,0.10835233452609257,0.3815240100173275,0.05505077004901241,0.051275867544357,0.0014360448866173067,0.0002848276523275133,0.40207614532406294
2.6445833599171596e-12,0.10032992669963021,0.3781597267351253,0.05555359875895865,0.05168605617919115,0.0013942033613223224,0.000281412269687766,0.4125950759958819
2.7708412539794446e-12,0.09290074148236589,0.3748680701923826,0.0560021244030768,0.05205603609804804,0.0013484150689585233,0.0002766921533248514,0.4225479206016406
2.9222852483308886e-12,0.0847107959765324,0.37100819915254185,0.05647490886415641,0.05245284007028055,0.0012895578613845206,0.00026957676628906833,0.4337941213086126
3.0737292426823326e-12,0.07724213920176583,0.3672372139158084,0.05688316812293819,0.05280448441097801,0.0012277021177570628,0.00026116359867237645,0.44434412863187756
3.2251732370337766e-12,0.07043138361502929,0.36354810174718166,0.057233107142511314,0.05311652589639797,0.0011640308718668057,0.00025173071435840184,0.45425512001245194
3.3766172313852206e-12,0.064220685871538,0.3599347159566253,0.05753023457745615,0.053393746306860695,0.0010995482644387624,0.00024152746320208116,0.46357954155967634
3.5280612257366646e-12,0.058557268321697796,0.35639165111549476,0.05777946390700112,0.053640272966760695,0.001035095728919619,0.0002307745227929436,0.47236547343713053
3.679505220088109e-12,0.05339297845856088,0.3529141393270949,0.05798519559861447,0.05385967791535729,0.0009713680447934487,0.00021966471529414526,0.4806569759400822
3.84961120484717e-12,0.048133101930767586,0.3490810547369482,0.05816930564741624,0.05407760999791192,0.0009013476530338985,0.00020696595770983947,0.48943061407600974
4.019717189606232e-12,0.04339114216308461,0.345320100592498,0.05830854008010957,0.05426901240110311,0.0008335784467680657,0.00019422524365787883,0.4976834010725762
4.189823174365293e-12,0.039116151761294536,0.34162666027428823,0.058407384087167356,0.05443713151817973,0.0007685316547806137,0.00018160624243894079,0.505462534461648
4.359929159124355e-12,0.03526218548658777,0.3379966737163772,0.058469853271225,0.05458475500123884,0.0007065455335891294,0.00016924104830800277,0.5128107459424712
4.5300351438834166e-12,0.03178781183806814,0.334426559733543,0.058499550709799036,0.05471428136928093,0.0006478465982433629,0.00015723391221345175,0.5197667158386493
4.700141128642478e-12,0.02865566988673408,0.3309131501024556,0.0584997152414685,0.05482777833013388,0.0005925685593856888,0.0001456648332423884,0.5263654530463773
4.876423574304843e-12,0.02573495461436893,0.3273290013898251,0.05847183577083233,0.05493038794770852,0.0005389538435408785,0.00013420084095173745,0.5328606655925696
5.052706019967208e-12,0.02311186806110834,0.3237999531274939,0.058418288978026714,0.05501941469645763,0.0004890694942923886,0.0001233163969849897,0.5390380892454333
5.228988465629573e-12,0.020756094637048132,0.32032353404551217,0.058341699186073404,0.055096337567978576,0.0004428547993731913,0.00011304010456956626,0.5449264396592421
5.405270911291938e-12,0.01864040422871062,0.3168975391617104,0.05824442737700243,0.05516243426389813,0.0004002061458753975,0.00010338633948066594,0.5505516024831195
5.581553356954303e-12,0.01674033860816203,0.31351999573728195,0.05812859776827978,0.05521880919460855,0.0003609875124932306,9.435810480875905e-05,0.5559369130741628
5.757835802616668e-12,0.01503392921369209,0.31018912995835657,0.05799612462016792,0.05526642127760368,0.00032503999703687467,8.59488850231915e-05,0.5611034060479169
5.975600090818633e-12,0.013164153618731559,0.3061365426639951,0.057812050372665194,0.055314367322898295,0.00028488873340692906,7.639448068155578e-05,0.5672116028074186
6.193364379020597e-12,0.011526910410747545,0.30215005848229864,0.057608090952108296,0.05535154835205668,0.00024911414030174644,6.772608757202013e-05,0.5730465515747122
6.411128667222562e-12,0.010093282967481082,0.29822727824442485,0.05738679156782128,0.055379100844584035,0.00021736021030468758,5.989740046927602e-05,0.578636288764712
6.6288929554245266e-12,0.008837950414880372,0.2943660564441703,0.057150390712644356,0.055397988190171873,0.0001892729002173125,5.285618664463999e-05,0.5840054851510686
6.846657243626491e-12,0.007738742589142692,0.29056446306589934,0.056900857108215235,0.055409029897384644,0.00016450777052608737,4.6546910507685006e-05,0.5891758526581216
7.064421531828456e-12,0.006776246054616923,0.286820751263591,0.05663992219442327,0.05541292596629657,0.00014273567470887062,4.0912763313775045e-05,0.5941665060828469
7.296593789819547e-12,0.005881549526469528,0.2828913083674396,0.0563508758616073,0.05540988379044254,0.00012247094140661305,3.558583330568866e-05,0.5993083256791261
7.52876604781064e-12,0.005104986631885602,0.27902409190710575,0.05605221466265394,0.05540002528966376,0.00010490697196028523,3.089541481307947e-05,0.604282879121715
7.760938305801731e-12,0.00443095846103489,0.2752174872730086,0.05574534820051748,0.055383886423229396,8.972344833270254e-05,2.677777440430321e-05,0.6091058184192699
7.993110563792823e-12,0.003845926788586329,0.2714700051150242,0.0554315055863116,0.05536192974508932,7.662913463459299e-05,2.3172836656521717e-05,0.6137908307934948
8.225282821783916e-12,0.003338141755987301,0.26778026324955023,0.05511175861361363,0.05533455696613459,6.536137436716673e-05,2.002466047950184e-05,0.6183498933796648
8.457455079775008e-12,0.0028974044615467805,0.26414697149590965,0.05478704206452271,0.055302119288626155,5.568498757248534e-05,1.7281692626853518e-05,0.6227934960089926
8.709973723665979e-12,0.0024838498549832957,0.2602579511952105,0.05442917716974453,0.05526144901873287,4.672334532449053e-05,1.4703441604657374e-05,0.627506145974197
8.96249236755695e-12,0.002129328412929152,0.25643281167961096,0.054067306886488545,0.0552155030372653,3.915994717535163e-05,1.2494147552373568e-05,0.6321033958887755
9.215011011447922e-12,0.0018254119970685832,0.25267017019239524,0.053702216897268125,0.055164591408301565,3.278830055175911e-05,1.0604945803943741e-05,0.6365942162584082
9.467529655338893e-12,0.001564876489010992,0.2489687160643668,0.05333458548186551,0.05510899037213187,2.7429478335510467e-05,8.992497346408993e-06,0.6409864096167405
9.720048299229864e-12,0.0013415298282274967,0.24532720150023002,0.05296499867241398,0.055048947986850304,2.2929169458272145e-05,7.618595143211261e-06,0.6452867742474742
9.972566943120836e-12,0.0011500637603634155,0.2417444338743042,0.05259396334329818,0.054984688728799705,1.915486156814887e-05,6.449738117934768e-06,0.6495012456933459
1.0258499360257608e-11,0.0009660430910024353,0.23775706886318318,0.05217263385083078,0.0549070929546447,1.5615410130047127e-05,5.337065668725163e-06,0.6541762087643376
1.0544431777394381e-11,0.0008114723353479036,0.2338419672946658,0.05175055595760512,0.05482462358627256,1.2722989790851122e-05,4.413353611764974e-06,0.6587542444825035
1.0830364194531153e-11,0.0006816367208429127,0.22999759847872045,0.051328196809046676,0.054737528712912535,1.0362004760625076e-05,3.6475418552953914e-06,0.6632410297316589
1.1116296611667926e-11,0.0005725770645862673,0.22622248816187704,0.05090595548402667,0.05464603687959171,8.43665189302595e-06,3.0133685194908637e-06,0.6676414923893033
1.1402229028804699e-11,0.00048096890276186035,0.22251521286110598,0.05048417370951291,0.05455036001967538,6.8677937903829405e-06,2.4887174292611496e-06,0.6719599279955217
1.1688161445941471e-11,0.00040401983964426664,0.21887439510022386,0.050063144920791246,0.054450695841102265,5.590241428962607e-06,2.0550267886171363e-06,0.6762000990298181
1.2022565231675378e-11,0.0003295029405346635,0.21469890822198634,0.04957203502409609,0.05432932590774135,4.394476951006365e-06,1.6425555942675117e-06,0.6810641908728938
1.2356969017409284e-11,0.0002687338475601563,0.21061042613535266,0.04908264440587423,0.05420303344934198,3.4550810965671904e-06,1.312915341570602e-06,0.6858303941652303
1.269137280314319e-11,0.00021917437199732564,0.20660694579682226,0.04859526517105387,0.05407207917955692,2.7172726633920685e-06,1.049589409391631e-06,0.6905027686182942
1.3025776588877097e-11,0.00017875580050339396,0.20268652554250727,0.04811014535297924,0.0539367086156739,2.1378411010185056e-06,8.392943646820222e-07,0.6950848875526677
1.3360180374611003e-11,0.00014579232798548193,0.19884728082048234,0.04762749642082871,0.053797153859848505,1.6827789505180791e-06,6.713758033434199e-07,0.6995799224158985
1.369458416034491e-11,0.00011890917705941425,0.19508738053059368,0.04714749948292767,0.05365363506838765,1.3253434986406592e-06,5.372983757011281e-07,0.7039907130989546
1.4098098463910752e-11,9.298653959668502e-05,0.1906535349158446,0.04657205325124286,0.05347547526451394,9.94491037218319e-07,4.109656275183348e-07,0.7092045445719346
1.4501612767476595e-11,7.271851797426861e-05,0.1863295916280996,0.046000926890598454,0.0532921971353923,7.470754285715458e-07,3.1464314140317903e-07,0.7143035041091628
1.4905127071042437e-11,5.686981620111714e-05,0.1821126092147045,0.045434316270083534,0.05310413114982602,5.618853376940246e-07,2.411511312408362e-07,0.7192912705125133
1.530864137460828e-11,4.447591723659927e-05,0.17799973651118464,0.04487238650266787,0.05291159080564258,4.2314214165825387e-07,1.8503902295551632e-07,0.724171202081901
1.5712155678174123e-11,3.4784028710167826e-05,0.17398820824038078,0.04431527709133593,0.05271487403339952,3.191213205664045e-07,1.4217338559678358e-07,0.7289463953112649
1.6115669981739965e-11,2.7205507227579892e-05,0.1700753410764014,0.043763106129700795,0.05251426440165627,2.4107868329772057e-07,1.0940980329819711e-07,0.7336197323963247
1.6622232527973803e-11,1.998757157674471e-05,0.16529889584492974,0.04307706655809962,0.05225732653954339,1.700450842857128e-07,7.897260617798835e-08,0.7393464744679573
1.712879507420764e-11,1.4687979743798725e-05,0.16066885199980635,0.042399129794340414,0.05199518551769901,1.2040432504750967e-07,5.7214706554984e-08,0.7449219670891762
1.763535762044148e-11,1.0795021323668508e-05,0.1561804017047626,0.04172942717899574,0.05172831957594148,8.561760425523615e-08,4.162672230231059e-08,0.7503509292744475
1.8141920166675318e-11,7.934455644198987e-06,0.15182890764601745,0.04106806251084568,0.05145718021608051,6.118860204152857e-08,3.044273793969459e-08,0.7556378235398696
1.8648482712909156e-11,5.832925538953921e-06,0.1476098957579432,0.04041511602043097,0.0511821939260273,4.4025552888926346e-08,2.2416609860310224e-08,0.7607868949276942
1.9155045259142995e-11,4.289556978579004e-06,0.1435190484140368,0.03977064769743941,0.050903763757954246,3.196369404589218e-08,1.665676445089202e-08,0.7658022019529298
1.9827593784207233e-11,2.8565663812199065e-06,0.13827866430167354,0.03892817627916439,0.05052942866939103,2.1306320412841557e-08,1.1451741377589688e-08,0.7722608414251254
2.0500142309271472e-11,1.9062498174843733e-06,0.13324750478207706,0.03810077979439293,0.05015052780656775,1.4598553576010151e-08,8.09554313255837e-09,0.7784992586728455
2.117269083433571e-11,1.2740592064637904e-06,0.12841663300430617,0.03728847446146377,0.049767836604184795,1.0326664730850006e-08,5.915269787331156e-09,0.7845257656287018
2.184523935939995e-11,8.526069545495859e-07,0.12377751686811268,0.03649124084453175,0.049382074626565756,7.586085085529274e-09,4.497952941211541e-09,0.7903483029695948
2.2517787884464187e-11,5.722008476385517e-07,0.11932200927162813,0.035709028722930095,0.04899390932596282,5.835319873859798e-09,3.5817894818251207e-09,0.7959744710613194
2.3190336409528426e-11,3.8625749099921504e-07,0.11504232934603587,0.03494176139857225,0.048603959599113414,4.717480590692037e-09,2.993242427132763e-09,0.801411555687862
2.4163595060538565e-11,2.2433940759810214e-07,0.10914539974465888,0.03385768776842652,0.048037653252312476,3.771691657807051e-09,2.5083655645698976e-09,0.808959028614935
2.5136853711548704e-11,1.3563589856525972e-07,0.10357987484544397,0.032804324939816845,0.04747038684812949,3.238839158384352e-09,2.252830520850316e-09,0.8161452722388389
2.6110112362558844e-11,8.482097800599006e-08,0.09832580746459306,0.03178122773071247,0.04690357487173074,2.9023123131837737e-09,2.108565070077412e-09,0.8229893001009059
2.7083371013568983e-11,5.4855936707768274e-08,0.0933645172934492,0.030787893333104423,0.04633847872815656,2.6760031038314245e-09,2.0336611737775567e-09,0.8295090510794864
2.8056629664579122e-11,3.802513130405691e-08,0.08867850636983927,0.029823772929800107,0.045776220757454855,2.5258940725761564e-09,2.0003227114320964e-09,0.8357214573913552
2.902988831558926e-11,2.9281530049106794e-08,0.08425138077362596,0.02888828106077982,0.04521779638202292,2.418317808791145e-09,1.9884179592428502e-09,0.8416425080951029
3.0604984434436554e-11,2.54056371763632e-08,0.07759627516017328,0.027433387623520544,0.044324389389678864,2.279882358498762e-09,2.001003311171684e-09,0.850645918139902
3.218008055328385e-11,2.4133528116979907e-08,0.07151943591053071,0.02604916138112704,0.04344646631954703,2.1486481390447177e-09,2.0118990856765548e-09,0.8589849080945173
3.375517667213115e-11,2.109726032492976e-08,0.0659668925838439,0.024732815907382206,0.04258658192651676,2.0260733423464366e-09,2.0154198296809464e-09,0.8667136844433011
3.5330272790978443e-11,1.839659705857069e-08,0.060889989643960155,0.02348152789267552,0.04174676121656473,1.9333436574135655e-09,2.0229812050420475e-09,0.8738816988936753
3.690536890982574e-11,1.8041531183401178e-08,0.056244829600157684,0.022292488423899956,0.04092858983038067,1.831272102921051e-09,2.045438762366989e-09,0.8805340702271172
3.8480465028673036e-11,1.88279449787424e-08,0.05199180165794672,0.02116291344268931,0.040133262123149965,1.7328870814542356e-09,2.0544037144138834e-09,0.8867120001607754
4e-11,1.8892268279643336e-08,0.04822689238215709,0.02012698404553951,0.03938845632835021,1.6458596769459956e-09,2.0634812044974653e-09,0.8922576446421405
