Time,CO*,O*,O2*,*,R_CO,R_O2,R_CO2
0.0,0.0,0.0,0.0,1.0,-0.15891840607210622,-0.35934535104364324,-0.003557874762808348
0.1,0.016366223908918405,0.06878557874762808,0.0,0.9148481973434535,-0.17314990512333964,-0.3308823529411764,0.008301707779886147
0.2,0.0329696394686907,0.13069259962049337,0.0,0.8363377609108159,-0.15713946869070203,-0.2840370018975331,0.017789373814041737
0.30000000000000004,0.04423624288425047,0.178842504743833,0.0,0.7769212523719166,-0.1559535104364326,-0.23719165085388993,0.024312144212523725
0.4,0.059297912713472484,0.2207068311195446,0.0,0.7199952561669829,-0.172556925996205,-0.22355313092979132,0.03498576850094878
0.5,0.0717504743833017,0.2612666034155598,0.0,0.6669829222011385,-0.1642552182163189,-0.20694971537001908,0.06700664136622393
0.6,0.07874762808349146,0.2900853889943074,0.0,0.6311669829222012,-0.1583254269449716,-0.19686907020872876,0.10021347248576853
0.7,0.08337286527514232,0.3199715370018975,0.0,0.5966555977229602,-0.14112903225806453,-0.18500948766603414,0.10673624288425052
0.7999999999999999,0.08562618595825428,0.34274193548387094,0.0,0.5716318785578748,-0.13045540796963948,-0.17018500948766616,0.10910815939278942
0.8999999999999999,0.08764231499051234,0.36622390891840606,0.0,0.5461337760910816,-0.138164136622391,-0.17314990512333978,0.11503795066413665
0.9999999999999999,0.09025142314990513,0.3889943074003795,0.0,0.5207542694497154,-0.1399430740037952,-0.15536053130929792,0.1322343453510437
1.0999999999999999,0.08918406072106262,0.4019212523719165,0.0,0.5088946869070209,-0.1334203036053131,-0.15654648956356737,0.1500237191650854
1.2,0.08693074003795066,0.4216081593927894,0.0,0.49146110056925996,-0.1286764705882352,-0.16306925996204913,0.14350094876660335
1.3,0.08621916508538899,0.4384487666034156,0.0,0.47533206831119545,-0.12986242884250462,-0.148244781783681,0.13342030360531298
1.4000000000000001,0.08621916508538899,0.45422201138519924,0.0,0.45955882352941174,-0.1268975332068309,-0.13935009487666034,0.1411290322580643
1.5000000000000002,0.08337286527514232,0.4659629981024668,0.0,0.4506641366223909,-0.12630455407969618,-0.13994307400379508,0.15713946869070197
1.6000000000000003,0.08005218216318785,0.47877134724857684,0.0,0.4411764705882353,-0.12333965844402277,-0.14290796963946847,0.14409392789373804
1.7000000000000004,0.07922201138519924,0.49430740037950666,0.0,0.4264705882352941,-0.12096774193548387,-0.1381641366223907,0.1458728652751422
1.8000000000000005,0.07507115749525617,0.5048624288425048,0.0,0.42006641366223907,-0.1411290322580643,-0.13045540796963948,0.14468690702087275
1.9000000000000006,0.07851043643263757,0.5175521821631879,0.0,0.40393738140417457,-0.15180265654649,-0.12274667931688826,0.14112903225806472
2.0000000000000004,0.07720588235294118,0.5257352941176471,0.0,0.39705882352941174,-0.13994307400379485,-0.12630455407969596,0.15713946869070197
2.1000000000000005,0.07507115749525617,0.536646110056926,0.0,0.38828273244781786,-0.12333965844402277,-0.12511859582542695,0.15239563567362407
2.2000000000000006,0.07139468690702087,0.545303605313093,0.0,0.38330170777988615,-0.12274667931688783,-0.11978178368121442,0.14468690702087286
2.3000000000000007,0.0706831119544592,0.5556214421252372,0.0,0.3736954459203036,-0.1387571157495254,-0.11148007590132827,0.12808349146110057
2.400000000000001,0.07352941176470588,0.5642789373814042,0.0,0.36219165085388993,-0.12808349146110057,-0.10910815939278938,0.1387571157495254
2.500000000000001,0.06854838709677419,0.5715132827324478,0.0,0.359938330170778,-0.11740986717267553,-0.11978178368121399,0.14468690702087264
2.600000000000001,0.06807400379506641,0.5832542694497154,0.0,0.34867172675521824,-0.13223434535104342,-0.12274667931688761,0.15595351043643263
2.700000000000001,0.06380455407969639,0.5894212523719166,0.0,0.3467741935483871,-0.1393500948766601,-0.11800284629981024,0.16188330170777968
2.800000000000001,0.0635673624288425,0.5980787476280834,0.0,0.338353889943074,-0.12986242884250473,-0.11563092979127135,0.1411290322580643
2.9000000000000012,0.06155123339658444,0.6074478178368121,0.0,0.3310009487666034,-0.12452561669829222,-0.11503795066413662,0.13994307400379508
3.0000000000000013,0.06048387096774194,0.6161053130929791,0.0,0.32341081593927895,-0.1310483870967742,-0.11622390891840607,0.14468690702087264
3.1000000000000014,0.058823529411764705,0.625,0.0,0.3161764705882353,-0.13935009487665992,-0.11740986717267553,0.14290796963946847
3.2000000000000015,0.05977229601518026,0.6344876660341556,0.0,0.3057400379506641,-0.13164136622390848,-0.10436432637571158,0.14231499051233396
3.3000000000000016,0.056688804554079694,0.6382827324478179,0.0,0.3050284629981025,-0.13164136622390893,-0.0978415559772296,0.14112903225806453
3.4000000000000017,0.05787476280834915,0.6453984819734345,0.0,0.29672675521821634,-0.1334203036053131,-0.10495730550284586,0.13519924098671726
3.5000000000000018,0.056333017077798864,0.6532258064516129,0.0,0.29044117647058826,-0.12867647058823528,-0.10080645161290279,0.14112903225806409
3.600000000000002,0.0553842504743833,0.6574952561669829,0.0,0.28712049335863377,-0.1168168880455408,-0.08776091081593927,0.13816413662239047
3.700000000000002,0.05206356736242884,0.6606973434535104,0.0,0.2872390891840607,-0.10555028462998102,-0.09131878557874763,0.12571157495256166
3.800000000000002,0.051351992409867174,0.6688804554079696,0.0,0.2797675521821632,-0.11740986717267553,-0.09606261859582543,0.12037476280834915
3.900000000000002,0.051470588235294115,0.6750474383301708,0.0,0.2734819734345351,-0.11325901328273245,-0.0865749525616694,0.11918880455407926
4.000000000000002,0.05016603415559772,0.6796726755218216,0.0,0.2701612903225806,-0.11681688804554123,-0.08301707779886149,0.11029411764705925
4.100000000000001,0.05277514231499051,0.6861954459203036,0.0,0.2610294117647059,-0.12986242884250518,-0.08776091081593972,0.11918880455408012
4.200000000000001,0.05230075901328273,0.6909392789373814,0.0,0.2567599620493359,-0.1328273244781788,-0.08716793168880499,0.13401328273244825
4.300000000000001,0.05253795066413662,0.6942599620493358,0.0,0.2532020872865275,-0.12926944971537044,-0.09369070208728696,0.12274667931688847
4.4,0.053605313092979126,0.7038662239089184,0.0,0.24252846299810246,-0.12630455407969682,-0.0972485768500953,0.1304554079696399
4.5,0.051707779886148005,0.7070683111954459,0.0,0.24122390891840606,-0.1209677419354843,-0.0764943074003795,0.14112903225806495
4.6,0.049573055028463,0.7062381404174574,0.0,0.2441888045540797,-0.12156072106261903,-0.07945920303605357,0.13401328273244825
4.699999999999999,0.04921726755218216,0.7120493358633776,0.0,0.23873339658444023,-0.12689753320683156,-0.08894686907020916,0.13757115749525659
4.799999999999999,0.04743833017077799,0.7143026565464896,0.0,0.23825901328273244,-0.12037476280834958,-0.0859819734345351,0.1328273244781788
4.899999999999999,0.04672675521821632,0.719876660341556,0.0,0.2333965844402277,-0.12215370018975376,-0.08598197343453554,0.1185958254269454
4.999999999999998,0.04814990512333966,0.7249762808349146,0.0,0.22687381404174572,-0.11681688804554123,-0.07649430740037994,0.11503795066413705
5.099999999999998,0.04708254269449715,0.7274667931688804,0.0,0.2254506641366224,-0.11503795066413705,-0.0717504743833017,0.11800284629981068
5.1999999999999975,0.04755692599620493,0.7300759013282733,0.0,0.22236717267552183,-0.11740986717267596,-0.07590132827324521,0.12274667931688847
5.299999999999997,0.04601518026565465,0.7332779886148008,0.0,0.2207068311195446,-0.10851518026565508,-0.07471537001897577,0.11503795066413705
5.399999999999997,0.046252371916508536,0.736954459203036,0.0,0.2167931688804554,-0.12452561669829265,-0.08005218216318785,0.11503795066413705
5.4999999999999964,0.04791271347248577,0.7422912713472486,0.0,0.20979601518026567,-0.12749051233396627,-0.07708728652751423,0.12511859582542736
5.599999999999996,0.04672675521821632,0.7427656546489564,0.0,0.21050759013282733,-0.11325901328273288,-0.07412239089184104,0.1185958254269454
5.699999999999996,0.04684535104364326,0.7482210626185958,0.0,0.2049335863377609,-0.11503795066413705,-0.08123814041745774,0.11918880455408012
5.799999999999995,0.045896584440227706,0.7514231499051234,0.0,0.20268026565464894,-0.10555028462998145,-0.07412239089184061,0.12393263757115792
5.899999999999995,0.04316888045540797,0.7530834914611005,0.0,0.20374762808349145,-0.10080645161290366,-0.07175047438330213,0.12274667931688847
5.999999999999995,0.04150853889943074,0.7555740037950665,0.0,0.20291745730550284,-0.11503795066413662,-0.07471537001897577,0.1233396584440232
6.099999999999994,0.04150853889943074,0.7583017077798861,0.0,0.20018975332068312,-0.1144449715370019,-0.06997153700189754,0.12215370018975376
6.199999999999994,0.03996679316888046,0.7591318785578748,0.0,0.20090132827324478,-0.10258538899430826,-0.07590132827324521,0.10910815939278981
6.299999999999994,0.04020398481973435,0.7668406072106262,0.0,0.19295540796963948,-0.10792220113852079,-0.07530834914611048,0.1019924098671731
6.399999999999993,0.041152751423149905,0.7688567362428842,0.0,0.18999051233396586,-0.1097011385199241,-0.06937855787476281,0.1049573055028463
6.499999999999993,0.041152751423149905,0.773600569259962,0.0,0.18524667931688804,-0.1025853889943074,-0.07056451612903226,0.11385199240986804
6.5999999999999925,0.03889943074003795,0.7743121442125237,0.0,0.18678842504743834,-0.10377134724857771,-0.06937855787476281,0.11148007590132913
6.699999999999992,0.03961100569259962,0.7790559772296015,0.0,0.18133301707779886,-0.11503795066413748,-0.07175047438330256,0.10317836812144213
6.799999999999992,0.04127134724857685,0.782376660341556,0.0,0.17635199240986718,-0.11148007590132827,-0.07293643263757202,0.11088709677419355
6.8999999999999915,0.03972960151802656,0.7860531309297912,0.0,0.17421726755218217,-0.10673624288425047,-0.06997153700189754,0.11266603415559773
6.999999999999991,0.0400853889943074,0.7878320683111955,0.0,0.17208254269449716,-0.11444497153700275,-0.05751897533206831,0.10436432637571244
7.099999999999991,0.04174573055028463,0.7881878557874763,0.0,0.1700664136622391,-0.11029411764705968,-0.06285578747628083,0.10792220113852079
7.19999999999999,0.04055977229601518,0.7913899430740038,0.0,0.16805028462998103,-0.11978178368121442,-0.06878557874762808,0.1263045540796964
7.29999999999999,0.04044117647058824,0.7904411764705882,0.0,0.16911764705882354,-0.12689753320683111,-0.07234345351043643,0.13816413662239088
7.39999999999999,0.038306451612903226,0.7926944971537002,0.0,0.1689990512333966,-0.10851518026565465,-0.0699715370018984,0.11918880455408055
7.499999999999989,0.038306451612903226,0.7945920303605313,0.0,0.16710151802656548,-0.11325901328273331,-0.06226280834914697,0.10377134724857771
7.599999999999989,0.04020398481973435,0.7968453510436433,0.0,0.1629506641366224,-0.12156072106261946,-0.06404174573055028,0.10673624288425047
7.699999999999989,0.04127134724857685,0.7988614800759013,0.0,0.15986717267552183,-0.11622390891840607,-0.061669829222011384,0.1073292220113852
7.799999999999988,0.04198292220113852,0.8000474383301708,0.0,0.1579696394686907,-0.11859582542694497,-0.06463472485768501,0.10970113851992497
7.899999999999988,0.04305028462998103,0.8027751423149905,0.0,0.15417457305502846,-0.10792220113852079,-0.06937855787476281,0.11681688804554166
7.999999999999988,0.04020398481973435,0.8044354838709677,0.0,0.15536053130929792,-0.09962049335863464,-0.0670066413662239,0.1215607210626186
8.099999999999987,0.038662239089184064,0.8052656546489564,0.0,0.15607210626185958,-0.1144449715370019,-0.06344876660341556,0.11385199240986717
8.199999999999987,0.04032258064516129,0.8070445920303605,0.0,0.15263282732447817,-0.11325901328273245,-0.0652277039848206,0.10910815939279024
8.299999999999986,0.03949240986717267,0.8095351043643264,0.0,0.15097248576850095,-0.0930977229601518,-0.0581119544592039,0.10377134724857771
8.399999999999986,0.03818785578747628,0.8095351043643264,0.0,0.15227703984819735,-0.0960626185958263,-0.05158918406072106,0.10377134724857685
8.499999999999986,0.03795066413662239,0.8094165085388995,0.0,0.15263282732447817,-0.11207305502846386,-0.05218216318785579,0.10910815939278938
8.599999999999985,0.038780834914611005,0.8085863377609108,0.0,0.15263282732447817,-0.1144449715370019,-0.05277514231499051,0.1097011385199241
8.699999999999985,0.03889943074003795,0.8085863377609108,0.0,0.15251423149905124,-0.11503795066413662,-0.06048387096774194,0.11148007590132913
8.799999999999985,0.03949240986717267,0.8104838709677419,0.0,0.1500237191650854,-0.11563092979127221,-0.06878557874762808,0.11444497153700275
8.899999999999984,0.03913662239089184,0.8132115749525617,0.0,0.14765180265654648,-0.10792220113852079,-0.06344876660341556,0.11325901328273245
8.999999999999984,0.03842504743833017,0.8132115749525617,0.0,0.14836337760910817,-0.11148007590132827,-0.06641366223909005,0.10614326375711575
9.099999999999984,0.04020398481973435,0.8185483870967742,0.0,0.14124762808349145,-0.10614326375711575,-0.07412239089184147,0.11266603415559859
9.199999999999983,0.03712049335863377,0.8203273244781784,0.0,0.14255218216318785,-0.11148007590132913,-0.06582068311195446,0.12393263757115835
9.299999999999983,0.0377134724857685,0.8200901328273245,0.0,0.142196394686907,-0.12215370018975419,-0.05989089184060721,0.11978178368121442
9.399999999999983,0.03759487666034156,0.8203273244781784,0.0,0.1420777988614801,-0.11800284629981024,-0.053961100569259964,0.1144449715370019
9.499999999999982,0.03842504743833017,0.818785578747628,0.0,0.14278937381404175,-0.1215607210626186,-0.05455407969639469,0.12096774193548473
9.599999999999982,0.0377134724857685,0.8179554079696395,0.0,0.14433111954459202,-0.11918880455408055,-0.07352941176470588,0.11622390891840693
9.699999999999982,0.039018026565464894,0.8249525616698292,0.0,0.13602941176470587,-0.11681688804554166,-0.07293643263757116,0.11266603415559773
9.799999999999981,0.038543643263757116,0.8245967741935484,0.0,0.1368595825426945,-0.11859582542694497,-0.05989089184060807,0.1168168880455408
9.89999999999998,0.03937381404174573,0.825545540796964,0.0,0.1350806451612903,-0.112073055028463,-0.058704933586338624,0.12393263757115835
9.99999999999998,0.036171726755218216,0.823292220113852,0.0,0.1405360531309298,-0.1073292220113852,-0.05514705882352941,0.11385199240986804
10.09999999999998,0.03806925996204934,0.8248339658444023,0.0,0.13709677419354838,-0.11148007590132913,-0.05218216318785579,0.0978415559772296
10.19999999999998,0.03889943074003795,0.8245967741935484,0.0,0.13650379506641366,-0.11385199240986804,-0.05455407969639469,0.10436432637571158
10.29999999999998,0.03996679316888046,0.8257827324478179,0.0,0.1342504743833017,-0.11740986717267553,-0.05751897533206831,0.11622390891840607
10.399999999999979,0.03913662239089184,0.8241223908918406,0.00011859582542694497,0.1366223908918406,-0.11088709677419355,-0.04981024667931689,0.12452561669829308
10.499999999999979,0.03723908918406072,0.8208017077798861,0.0,0.14195920303605314,-0.1055502846299819,-0.04447343453510436,0.11385199240986804
10.599999999999978,0.03747628083491461,0.8193785578747628,0.0,0.1431451612903226,-0.10258538899430826,-0.055740037950665,0.12096774193548387
10.699999999999978,0.033562618595825426,0.818904174573055,0.0,0.14753320683111953,-0.11088709677419355,-0.061076850094877524,0.12511859582542695
10.799999999999978,0.03462998102466793,0.818785578747628,0.0,0.14658444022770398,-0.11859582542694497,-0.05574003795066414,0.10436432637571244
10.899999999999977,0.036408918406072105,0.8203273244781784,0.0,0.1432637571157495,-0.10792220113852079,-0.05336812144212524,0.10495730550284717
10.999999999999977,0.03522296015180266,0.8191413662239089,0.0,0.14563567362428842,-0.11563092979127221,-0.061669829222011384,0.11088709677419355
11.099999999999977,0.03735768500948767,0.8228178368121443,0.0,0.13982447817836813,-0.12274667931688804,-0.06641366223908918,0.10673624288425047
11.199999999999976,0.03842504743833017,0.8243595825426945,0.0,0.13721537001897532,-0.1073292220113852,-0.06522770398481974,0.09902751423149905
11.299999999999976,0.039018026565464894,0.8291034155597723,0.0,0.1318785578747628,-0.09724857685009487,-0.06404174573055028,0.09665559772296102
11.399999999999975,0.038543643263757116,0.8306451612903226,0.0,0.1308111954459203,-0.09784155597723046,-0.06344876660341642,0.11444497153700275
11.499999999999975,0.03569734345351044,0.8315939278937381,0.0,0.13270872865275143,-0.1055502846299819,-0.06700664136622478,0.1168168880455408
11.599999999999975,0.036290322580645164,0.834084440227704,0.0,0.12962523719165087,-0.1049573055028463,-0.06819259962049336,0.10080645161290322
11.699999999999974,0.03652751423149905,0.8387096774193549,0.0,0.1247628083491461,-0.10673624288425047,-0.0670066413662239,0.10199240986717353
11.799999999999974,0.03723908918406072,0.840488614800759,0.0,0.12227229601518026,-0.11563092979127221,-0.06048387096774194,0.11444497153700275
11.899999999999974,0.03676470588235294,0.8400142314990512,0.0,0.12322106261859582,-0.11740986717267639,-0.053961100569259964,0.11978178368121442
11.999999999999973,0.03676470588235294,0.8381166982922201,0.0,0.12511859582542695,-0.11266603415559773,-0.05158918406072106,0.1073292220113852
12.099999999999973,0.03783206831119545,0.8391840607210627,0.0,0.12298387096774194,-0.09487666034155598,-0.058704933586337764,0.08716793168880456
12.199999999999973,0.038306451612903226,0.8441650853889943,0.0,0.11752846299810246,-0.0954696394686907,-0.058704933586337764,0.09962049335863464
12.299999999999972,0.03700189753320683,0.842741935483871,0.0,0.1202561669829222,-0.10317836812144299,-0.05514705882353028,0.11207305502846386
12.399999999999972,0.03652751423149905,0.8438092979127134,0.0,0.11966318785578747,-0.1055502846299819,-0.051589184060721924,0.10139943074003795
12.499999999999972,0.03783206831119545,0.8430977229601518,0.0,0.11907020872865275,-0.112073055028463,-0.04506641366223909,0.11503795066413662
12.599999999999971,0.035934535104364326,0.8388282732447818,0.0,0.1252371916508539,-0.1073292220113852,-0.05218216318785579,0.11088709677419441
12.69999999999997,0.03712049335863377,0.8417931688804554,0.0,0.12108633776091082,-0.11029411764705968,-0.06344876660341556,0.09546963946869157
12.79999999999997,0.03889943074003795,0.8451138519924098,0.0,0.11598671726755218,-0.10317836812144299,-0.056925996204933584,0.11503795066413662
12.89999999999997,0.03474857685009488,0.8415559772296015,0.0,0.12369544592030361,-0.10080645161290322,-0.04981024667931689,0.1168168880455408
12.99999999999997,0.03569734345351044,0.8416745730550285,0.0,0.1226280834914611,-0.11148007590132827,-0.053961100569259964,0.10317836812144213
13.09999999999997,0.036408918406072105,0.8425047438330171,0.0,0.12108633776091082,-0.10673624288425047,-0.0581119544592039,0.1013994307400388
13.199999999999969,0.03676470588235294,0.844639468690702,0.0,0.11859582542694497,-0.1073292220113852,-0.0581119544592039,0.11029411764705968
13.299999999999969,0.03581593927893738,0.8436907020872866,0.0,0.1204933586337761,-0.10792220113851993,-0.05158918406072106,0.1144449715370019
13.399999999999968,0.03546015180265655,0.8423861480075902,0.0,0.12215370018975331,-0.10021347248577023,-0.04684535104364326,0.10199240986717267
13.499999999999968,0.03546015180265655,0.8420303605313093,0.0,0.12250948766603416,-0.09428368121442297,-0.043880455407969636,0.09665559772296015
13.599999999999968,0.03498576850094877,0.8406072106261859,0.0,0.12440702087286527,-0.09902751423149905,-0.04684535104364326,0.0930977229601518
13.699999999999967,0.036646110056925994,0.8421489563567363,0.0,0.12120493358633776,-0.11859582542694497,-0.04269449715370019,0.10199240986717267
13.799999999999967,0.038306451612903226,0.8372865275142315,0.0,0.12440702087286527,-0.11029411764705882,-0.048031309297912717,0.1138519924098689
13.899999999999967,0.035934535104364326,0.8385910815939279,0.0,0.1254743833017078,-0.10139943074003795,-0.05158918406072106,0.1043643263757133
13.999999999999966,0.0377134724857685,0.8370493358633776,0.0,0.1252371916508539,-0.11325901328273245,-0.04921726755218216,0.09487666034155598
14.099999999999966,0.03961100569259962,0.8393026565464896,0.0,0.12108633776091082,-0.10910815939278938,-0.06166982922201225,0.09487666034155598
14.199999999999966,0.04055977229601518,0.842741935483871,0.0,0.11669829222011385,-0.10673624288425047,-0.06285578747628169,0.10792220113851993
14.299999999999965,0.03937381404174573,0.842860531309298,0.0,0.11776565464895636,-0.1067362428842522,-0.06107685009487666,0.11800284629981024
14.399999999999965,0.038306451612903226,0.8435721062618596,0.0,0.11812144212523719,-0.10851518026565637,-0.06226280834914611,0.11385199240986717
14.499999999999964,0.038306451612903226,0.8449952561669829,0.0,0.11669829222011385,-0.10614326375711575,-0.04981024667931689,0.11088709677419355
14.599999999999964,0.03735768500948767,0.8413187855787476,0.0,0.1213235294117647,-0.11148007590132827,-0.04506641366223909,0.1073292220113852
14.699999999999964,0.03913662239089184,0.8415559772296015,0.0,0.11930740037950664,-0.10851518026565465,-0.04981024667931689,0.10732922201138692
14.799999999999963,0.03759487666034156,0.8397770398481973,0.0,0.1226280834914611,-0.10851518026565465,-0.056333017077798864,0.11148007590133
14.899999999999963,0.038543643263757116,0.8417931688804554,0.0,0.11966318785578747,-0.1073292220113852,-0.059297912713472484,0.10792220113851993
14.999999999999963,0.03747628083491461,0.8419117647058824,0.0,0.12061195445920303,-0.1049573055028463,-0.05218216318785665,0.10555028462998102
15.099999999999962,0.03842504743833017,0.8415559772296015,0.0,0.12001897533206832,-0.11325901328273245,-0.050996204933587204,0.1168168880455408
15.199999999999962,0.03676470588235294,0.8389468690702088,0.0,0.12428842504743833,-0.10080645161290322,-0.05751897533206831,0.1191888045540797
15.299999999999962,0.03474857685009488,0.8407258064516129,0.0,0.12452561669829222,-0.10080645161290495,-0.058704933586337764,0.1049573055028463
15.399999999999961,0.035934535104364326,0.8414373814041746,0.0,0.1226280834914611,-0.11148007590133,-0.053961100569259964,0.10614326375711575
15.499999999999961,0.03581593927893738,0.8410815939278937,0.0,0.12310246679316889,-0.10614326375711575,-0.05218216318785579,0.11148007590132827
15.59999999999996,0.03486717267552182,0.8400142314990512,0.0,0.12511859582542695,-0.1049573055028463,-0.05574003795066414,0.10495730550284803
15.69999999999996,0.03581593927893738,0.8423861480075902,0.0,0.12179791271347248,-0.10377134724857685,-0.056925996204933584,0.10377134724857857
15.79999999999996,0.03486717267552182,0.8420303605313093,0.0,0.12310246679316889,-0.10199240986717267,-0.05751897533206831,0.09843453510436433
15.89999999999996,0.03652751423149905,0.8457068311195446,0.0,0.11776565464895636,-0.11088709677419355,-0.06344876660341642,0.10910815939278938
15.99999999999996,0.03522296015180266,0.8455882352941176,0.0,0.1191888045540797,-0.1097011385199241,-0.05514705882353028,0.1191888045540797
16.09999999999996,0.03462998102466793,0.8439278937381404,0.0,0.12144212523719165,-0.10851518026565465,-0.05811195445920217,0.1049573055028463
16.19999999999996,0.035934535104364326,0.8478415559772297,0.0,0.11622390891840607,-0.1097011385199241,-0.061669829222010523,0.09784155597722788
16.29999999999996,0.03700189753320683,0.849027514231499,0.0,0.11397058823529412,-0.10021347248576677,-0.056333017077797996,0.1008064516129015
16.399999999999963,0.03581593927893738,0.8502134724857685,0.0,0.11397058823529412,-0.10732922201138348,-0.056333017077797996,0.10732922201138348
16.499999999999964,0.03700189753320683,0.8500948766603416,0.0,0.11290322580645161,-0.10614326375711403,-0.05692599620493272,0.11740986717267379
16.599999999999966,0.033562618595825426,0.8495018975332068,0.0,0.11693548387096774,-0.09962049335863205,-0.06463472485768415,0.11681688804553907
