Time,CO*,O*,O2*,*
0.0,0.0,0.0,0.0,1.0
0.1,0.006076388888888889,0.030490451388888888,0.0,0.9634331597222222
0.2,0.011013454861111112,0.05555555555555555,0.0,0.9334309895833334
0.30000000000000004,0.014431423611111112,0.07579210069444445,0.0,0.9097764756944444
0.4,0.018988715277777776,0.0983615451388889,0.0,0.8826497395833334
0.5,0.022189670138888888,0.11865234375,0.0,0.8591579861111112
0.6,0.02392578125,0.1357964409722222,0.0,0.8402777777777778
0.7,0.026475694444444444,0.1506076388888889,0.0,0.8229166666666666
0.7999999999999999,0.028157552083333332,0.1653103298611111,0.0,0.8065321180555556
0.8999999999999999,0.029676649305555556,0.1769748263888889,0.0,0.7933485243055556
0.9999999999999999,0.029947916666666668,0.1872829861111111,0.0,0.7827690972222222
1.0999999999999999,0.030164930555555556,0.1981879340277778,5.425347222222222e-05,0.7715928819444444
1.2,0.028917100694444444,0.20572916666666666,0.0,0.7653537326388888
1.3,0.028103298611111112,0.21495225694444445,0.0,0.7569444444444444
1.4000000000000001,0.027018229166666668,0.22249348958333334,0.0,0.75048828125
1.5000000000000002,0.026746961805555556,0.2301974826388889,0.0,0.7430555555555556
1.6000000000000003,0.026095920138888888,0.2375217013888889,0.0,0.7363823784722222
1.7000000000000004,0.026041666666666668,0.24473741319444445,0.0,0.7292209201388888
1.8000000000000005,0.024793836805555556,0.2504340277777778,0.0,0.7247721354166666
1.9000000000000006,0.02392578125,0.2570529513888889,0.0,0.7190212673611112
2.0000000000000004,0.02294921875,0.2620442708333333,0.0,0.7150065104166666
2.1000000000000005,0.021213107638888888,0.267578125,0.0,0.7112087673611112
2.2000000000000006,0.021430121527777776,0.2740342881944444,0.0,0.7045355902777778
2.3000000000000007,0.021375868055555556,0.2779947916666667,0.0,0.7006293402777778
2.400000000000001,0.020399305555555556,0.2804361979166667,0.0,0.6991644965277778
2.500000000000001,0.019585503472222224,0.2849392361111111,0.0,0.6954752604166666
2.600000000000001,0.018012152777777776,0.2896050347222222,0.0,0.6923828125
2.700000000000001,0.018880208333333332,0.2953559027777778,0.0,0.6857638888888888
2.800000000000001,0.019151475694444444,0.3009440104166667,0.0,0.6799045138888888
2.9000000000000012,0.019639756944444444,0.3036024305555556,0.0,0.6767578125
3.0000000000000013,0.018337673611111112,0.3093532986111111,0.0,0.6723090277777778
3.1000000000000014,0.017415364583333332,0.3130425347222222,0.0,0.6695421006944444
3.2000000000000015,0.016872829861111112,0.3171657986111111,0.0,0.6659613715277778
3.3000000000000016,0.016059027777777776,0.3218858506944444,0.0,0.6620551215277778
3.4000000000000017,0.015353732638888888,0.3240559895833333,0.0,0.6605902777777778
3.5000000000000018,0.014702690972222222,0.3263346354166667,0.0,0.6589626736111112
3.600000000000002,0.014051649305555556,0.3287760416666667,0.0,0.6571723090277778
3.700000000000002,0.014051649305555556,0.3337131076388889,0.0,0.6522352430555556
3.800000000000002,0.013834635416666666,0.3371853298611111,0.0,0.6489800347222222
3.900000000000002,0.013997395833333334,0.3402777777777778,5.425347222222222e-05,0.6456705729166666
4.000000000000002,0.014214409722222222,0.3427191840277778,0.0,0.64306640625
4.100000000000001,0.01318359375,0.3451063368055556,0.0,0.6417100694444444
4.200000000000001,0.013075086805555556,0.3467881944444444,0.0,0.64013671875
4.300000000000001,0.012641059027777778,0.3472764756944444,0.0,0.6400824652777778
4.4,0.012966579861111112,0.3502604166666667,0.0,0.6367730034722222
4.5,0.013780381944444444,0.3532443576388889,0.0,0.6329752604166666
4.6,0.013617621527777778,0.3564453125,0.0,0.6299370659722222
4.699999999999999,0.012749565972222222,0.35791015625,0.0,0.6293402777777778
4.799999999999999,0.013020833333333334,0.3617621527777778,0.0,0.6252170138888888
4.899999999999999,0.012586805555555556,0.3650716145833333,0.0,0.6223415798611112
4.999999999999998,0.012424045138888888,0.3673502604166667,0.0,0.6202256944444444
5.099999999999998,0.012586805555555556,0.3690321180555556,0.0,0.6183810763888888
5.1999999999999975,0.012641059027777778,0.3716362847222222,0.0,0.61572265625
5.299999999999997,0.012369791666666666,0.3745659722222222,0.0,0.6130642361111112
5.399999999999997,0.012369791666666666,0.3768446180555556,0.0,0.6107855902777778
5.4999999999999964,0.012478298611111112,0.3780381944444444,0.0,0.6094835069444444
5.599999999999996,0.012641059027777778,0.3791232638888889,0.0,0.6082356770833334
5.699999999999996,0.0126953125,0.3809678819444444,0.0,0.6063368055555556
5.799999999999995,0.012424045138888888,0.3818901909722222,0.0,0.6056857638888888
5.899999999999995,0.011773003472222222,0.3846028645833333,0.0,0.6036241319444444
5.999999999999995,0.011447482638888888,0.3859592013888889,0.0,0.6025933159722222
6.099999999999994,0.011990017361111112,0.3885091145833333,0.0,0.5995008680555556
6.199999999999994,0.01220703125,0.39013671875,0.0,0.59765625
6.299999999999994,0.011935763888888888,0.3917100694444444,0.0,0.5963541666666666
6.399999999999993,0.011447482638888888,0.3923068576388889,0.0,0.5962456597222222
6.499999999999993,0.010904947916666666,0.3934461805555556,0.0,0.5956488715277778
6.5999999999999925,0.011610243055555556,0.3955078125,0.0,0.5928819444444444
6.699999999999992,0.011284722222222222,0.3961588541666667,0.0,0.5925564236111112
6.799999999999992,0.011555989583333334,0.3977864583333333,0.0,0.5906575520833334
6.8999999999999915,0.011773003472222222,0.4014214409722222,0.0,0.5868055555555556
6.999999999999991,0.011121961805555556,0.4020182291666667,0.0,0.5868598090277778
7.099999999999991,0.011338975694444444,0.4028862847222222,0.0,0.5857747395833334
7.19999999999999,0.011935763888888888,0.4050021701388889,0.0,0.5830620659722222
7.29999999999999,0.012315538194444444,0.4048394097222222,0.0,0.5828450520833334
7.39999999999999,0.01123046875,0.4050564236111111,0.0,0.5837131076388888
7.499999999999989,0.011827256944444444,0.4063585069444444,0.0,0.5818142361111112
7.599999999999989,0.011773003472222222,0.4070638020833333,0.0,0.5811631944444444
7.699999999999989,0.011501736111111112,0.4069010416666667,0.0,0.5815972222222222
7.799999999999988,0.011121961805555556,0.4082573784722222,0.0,0.5806206597222222
7.899999999999988,0.011338975694444444,0.4074978298611111,0.0,0.5811631944444444
7.999999999999988,0.011067708333333334,0.4077690972222222,0.0,0.5811631944444444
8.099999999999987,0.010904947916666666,0.4070638020833333,0.0,0.58203125
8.199999999999987,0.010416666666666666,0.4079861111111111,0.0,0.5815972222222222
8.299999999999986,0.009982638888888888,0.4083116319444444,0.0,0.5817057291666666
8.399999999999986,0.011013454861111112,0.41064453125,0.0,0.5783420138888888
8.499999999999986,0.011501736111111112,0.4117296006944444,0.0,0.5767686631944444
8.599999999999985,0.011501736111111112,0.4122178819444444,0.0,0.5762803819444444
8.699999999999985,0.011664496527777778,0.4133029513888889,0.0,0.5750325520833334
8.799999999999985,0.011827256944444444,0.4140625,0.0,0.5741102430555556
8.899999999999984,0.011935763888888888,0.4143337673611111,0.0,0.57373046875
8.999999999999984,0.011393229166666666,0.4133029513888889,0.0,0.5753038194444444
9.099999999999984,0.011447482638888888,0.4141710069444444,0.0,0.5743815104166666
9.199999999999983,0.011013454861111112,0.41357421875,0.0,0.5754123263888888
9.299999999999983,0.010362413194444444,0.4130859375,0.0,0.5765516493055556
9.399999999999983,0.010579427083333334,0.4148220486111111,0.0,0.5745985243055556
9.499999999999982,0.011338975694444444,0.4149848090277778,0.0,0.5736762152777778
9.599999999999982,0.011013454861111112,0.41552734375,0.0,0.5734592013888888
9.699999999999982,0.010579427083333334,0.4148220486111111,0.0,0.5745985243055556
9.799999999999981,0.010633680555555556,0.4152018229166667,0.0,0.5741644965277778
9.89999999999998,0.010470920138888888,0.4153103298611111,0.0,0.57421875
9.99999999999998,0.010416666666666666,0.4160698784722222,0.0,0.5735134548611112
10.09999999999998,0.011338975694444444,0.4167751736111111,0.0,0.5718858506944444
10.19999999999998,0.010308159722222222,0.4163411458333333,0.0,0.5733506944444444
10.29999999999998,0.010036892361111112,0.41650390625,0.0,0.5734592013888888
10.399999999999979,0.011013454861111112,0.4181315104166667,0.0,0.5708550347222222
10.499999999999979,0.010850694444444444,0.4187825520833333,0.0,0.5703667534722222
10.599999999999978,0.009819878472222222,0.4180230034722222,0.0,0.5721571180555556
10.699999999999978,0.009874131944444444,0.4189995659722222,0.0,0.5711263020833334
10.799999999999978,0.009711371527777778,0.4200846354166667,0.0,0.5702039930555556
10.899999999999977,0.010199652777777778,0.4207356770833333,0.0,0.5690646701388888
10.999999999999977,0.010633680555555556,0.4218207465277778,0.0,0.5675455729166666
11.099999999999977,0.010633680555555556,0.4221462673611111,0.0,0.5672200520833334
11.199999999999976,0.010579427083333334,0.4216037326388889,0.0,0.5678168402777778
11.299999999999976,0.010687934027777778,0.4217122395833333,0.0,0.5675998263888888
11.399999999999975,0.010687934027777778,0.4222547743055556,0.0,0.5670572916666666
11.499999999999975,0.009928385416666666,0.4222547743055556,0.0,0.5678168402777778
11.599999999999975,0.010199652777777778,0.4232855902777778,0.0,0.5665147569444444
11.699999999999974,0.010687934027777778,0.4241536458333333,0.0,0.5651584201388888
11.799999999999974,0.011338975694444444,0.42626953125,0.0,0.5623914930555556
11.899999999999974,0.01171875,0.427734375,0.0,0.560546875
11.999999999999973,0.010904947916666666,0.427734375,0.0,0.5613606770833334
12.099999999999973,0.011555989583333334,0.4279513888888889,0.0,0.5604926215277778
12.199999999999973,0.010362413194444444,0.4282769097222222,0.0,0.5613606770833334
12.299999999999972,0.010145399305555556,0.4294162326388889,0.0,0.5604383680555556
12.399999999999972,0.009874131944444444,0.4296875,0.0,0.5604383680555556
12.499999999999972,0.010145399305555556,0.4292534722222222,0.0,0.5606011284722222
12.599999999999971,0.009548611111111112,0.4291449652777778,0.0,0.5613064236111112
12.69999999999997,0.009657118055555556,0.4299045138888889,0.0,0.5604383680555556
12.79999999999997,0.009494357638888888,0.4297417534722222,0.0,0.5607638888888888
12.89999999999997,0.008680555555555556,0.4303385416666667,0.0,0.5609809027777778
12.99999999999997,0.009711371527777778,0.43212890625,0.0,0.5581597222222222
13.09999999999997,0.010145399305555556,0.4327799479166667,0.0,0.5570746527777778
13.199999999999969,0.009602864583333334,0.4322374131944444,0.0,0.5581597222222222
13.299999999999969,0.009548611111111112,0.4335394965277778,0.0,0.5569118923611112
13.399999999999968,0.008951822916666666,0.4326171875,0.0,0.5584309895833334
13.499999999999968,0.0087890625,0.4328342013888889,0.0,0.5583767361111112
13.599999999999968,0.009385850694444444,0.4338107638888889,0.0,0.5568033854166666
13.699999999999967,0.00927734375,0.4341905381944444,0.0,0.5565321180555556
13.799999999999967,0.009006076388888888,0.4350043402777778,0.0,0.5559895833333334
13.899999999999967,0.0087890625,0.4359809027777778,0.0,0.5552300347222222
13.999999999999966,0.008843315972222222,0.4365776909722222,0.0,0.5545789930555556
14.099999999999966,0.009006076388888888,0.4372287326388889,0.0,0.5537651909722222
14.199999999999966,0.009331597222222222,0.43798828125,0.0,0.5526801215277778
14.299999999999965,0.009114583333333334,0.4390190972222222,0.0,0.5518663194444444
14.399999999999965,0.01025390625,0.4390733506944444,0.0,0.5506727430555556
14.499999999999964,0.010687934027777778,0.4387478298611111,0.0,0.5505642361111112
14.599999999999964,0.010091145833333334,0.4378797743055556,0.0,0.5520290798611112
14.699999999999964,0.009711371527777778,0.4373914930555556,0.0,0.5528971354166666
14.799999999999963,0.009928385416666666,0.4367404513888889,0.0,0.5533311631944444
14.899999999999963,0.009982638888888888,0.4371744791666667,0.0,0.5528428819444444
14.999999999999963,0.009331597222222222,0.4367947048611111,0.0,0.5538736979166666
15.099999999999962,0.010145399305555556,0.4369032118055556,0.0,0.5529513888888888
15.199999999999962,0.010850694444444444,0.4374457465277778,0.0,0.5517035590277778
15.299999999999962,0.010796440972222222,0.4378255208333333,0.0,0.5513780381944444
15.399999999999961,0.009928385416666666,0.4378255208333333,0.0,0.55224609375
15.499999999999961,0.009928385416666666,0.4370659722222222,0.0,0.5530056423611112
15.59999999999996,0.009223090277777778,0.4373914930555556,0.0,0.5533854166666666
15.69999999999996,0.009114583333333334,0.4390190972222222,0.0,0.5518663194444444
15.79999999999996,0.008951822916666666,0.4385308159722222,0.0,0.5525173611111112
15.89999999999996,0.010091145833333334,0.4388020833333333,0.0,0.5511067708333334
15.99999999999996,0.01025390625,0.43798828125,0.0,0.5517578125
16.09999999999996,0.01171875,0.4380425347222222,0.0,0.5502387152777778
16.19999999999996,0.011176215277777778,0.4373372395833333,0.0,0.5514865451388888
16.29999999999996,0.010796440972222222,0.4374457465277778,0.0,0.5517578125
16.399999999999963,0.010036892361111112,0.4363606770833333,0.0,0.5536024305555556
16.499999999999964,0.009440104166666666,0.4377712673611111,0.0,0.5527886284722222
16.599999999999966,0.010796440972222222,0.4382595486111111,0.0,0.5509440104166666
16.699999999999967,0.010199652777777778,0.43701171875,0.0,0.5527886284722222
16.79999999999997,0.009928385416666666,0.4369032118055556,0.0,0.5531684027777778
16.89999999999997,0.010579427083333334,0.4372287326388889,0.0,0.5521918402777778
16.99999999999997,0.01025390625,0.4368489583333333,0.0,0.5528971354166666
17.099999999999973,0.009928385416666666,0.4367404513888889,0.0,0.5533311631944444
17.199999999999974,0.009440104166666666,0.4359266493055556,0.0,0.5546332465277778
17.299999999999976,0.009114583333333334,0.4349500868055556,0.0,0.5559353298611112
17.399999999999977,0.008246527777777778,0.4354926215277778,0.0,0.5562608506944444
17.49999999999998,0.00927734375,0.4359266493055556,0.0,0.5547960069444444
17.59999999999998,0.009006076388888888,0.4364149305555556,0.0,0.5545789930555556
17.69999999999998,0.009006076388888888,0.4373914930555556,0.0,0.5536024305555556
17.799999999999983,0.009114583333333334,0.4372829861111111,0.0,0.5536024305555556
17.899999999999984,0.008409288194444444,0.4363064236111111,0.0,0.5552842881944444
17.999999999999986,0.009060329861111112,0.4366319444444444,0.0,0.5543077256944444
18.099999999999987,0.008626302083333334,0.4371202256944444,0.0,0.5542534722222222
18.19999999999999,0.009114583333333334,0.4382052951388889,0.0,0.5526801215277778
18.29999999999999,0.009331597222222222,0.4372829861111111,0.0,0.5533854166666666
18.39999999999999,0.010091145833333334,0.4372287326388889,0.0,0.5526801215277778
18.499999999999993,0.010579427083333334,0.43701171875,0.0,0.5524088541666666
18.599999999999994,0.011501736111111112,0.4378797743055556,0.0,0.5506184895833334
18.699999999999996,0.010362413194444444,0.4371202256944444,0.0,0.5525173611111112
18.799999999999997,0.010687934027777778,0.4373372395833333,0.0,0.5519748263888888
18.9,0.011447482638888888,0.4375542534722222,0.0,0.5509982638888888
19.0,0.010850694444444444,0.4367404513888889,0.0,0.5524088541666666
19.1,0.010687934027777778,0.4369574652777778,0.0,0.5523546006944444
19.200000000000003,0.009711371527777778,0.4363064236111111,0.0,0.5539822048611112
19.300000000000004,0.009385850694444444,0.43603515625,0.0,0.5545789930555556
19.400000000000006,0.009765625,0.4359266493055556,0.0,0.5543077256944444
19.500000000000007,0.009168836805555556,0.4363064236111111,0.0,0.5545247395833334
19.60000000000001,0.00927734375,0.4348958333333333,0.0,0.5558268229166666
19.70000000000001,0.009548611111111112,0.4351671006944444,0.0,0.5552842881944444
19.80000000000001,0.009874131944444444,0.4364691840277778,0.0,0.5536566840277778
19.900000000000013,0.009440104166666666,0.4357638888888889,0.0,0.5547960069444444
20.000000000000014,0.008897569444444444,0.43603515625,0.0,0.5550672743055556
20.100000000000016,0.008843315972222222,0.4359809027777778,0.0,0.55517578125
20.200000000000017,0.008626302083333334,0.43603515625,0.0,0.5553385416666666
20.30000000000002,0.008355034722222222,0.4369032118055556,0.0,0.5547417534722222
20.40000000000002,0.008626302083333334,0.4376627604166667,0.0,0.5537109375
20.50000000000002,0.009223090277777778,0.4375542534722222,0.0,0.55322265625
20.600000000000023,0.009657118055555556,0.4389105902777778,0.0,0.5514322916666666
20.700000000000024,0.009385850694444444,0.4398328993055556,0.0,0.55078125
20.800000000000026,0.009168836805555556,0.4401584201388889,0.0,0.5506727430555556
20.900000000000027,0.009223090277777778,0.4403211805555556,0.0,0.5504557291666666
21.00000000000003,0.010091145833333334,0.4404839409722222,0.0,0.5494249131944444
21.10000000000003,0.009765625,0.4405924479166667,0.0,0.5496419270833334
21.20000000000003,0.009331597222222222,0.4405381944444444,0.0,0.5501302083333334
21.300000000000033,0.008517795138888888,0.4410264756944444,0.0,0.5504557291666666
21.400000000000034,0.009168836805555556,0.4410264756944444,0.0,0.5498046875
21.500000000000036,0.009060329861111112,0.4420572916666667,0.0,0.5488823784722222
21.600000000000037,0.008897569444444444,0.4418402777777778,0.0,0.5492621527777778
21.70000000000004,0.009006076388888888,0.4416775173611111,0.0,0.54931640625
21.80000000000004,0.010091145833333334,0.4427625868055556,0.0,0.5471462673611112
21.90000000000004,0.009819878472222222,0.4427083333333333,0.0,0.5474717881944444
22.000000000000043,0.009819878472222222,0.4425998263888889,0.0,0.5475802951388888
22.100000000000044,0.009982638888888888,0.4429796006944444,0.0,0.5470377604166666
22.200000000000045,0.009385850694444444,0.4419487847222222,0.0,0.5486653645833334
22.300000000000047,0.009548611111111112,0.4421657986111111,0.0,0.5482855902777778
22.40000000000005,0.009494357638888888,0.4410264756944444,0.0,0.5494791666666666
22.50000000000005,0.008409288194444444,0.4405924479166667,0.0,0.5509982638888888
22.60000000000005,0.007921006944444444,0.43994140625,0.0,0.5521375868055556
22.700000000000053,0.007975260416666666,0.4403754340277778,0.0,0.5516493055555556
22.800000000000054,0.009060329861111112,0.43994140625,0.0,0.5509982638888888
22.900000000000055,0.008680555555555556,0.4406467013888889,0.0,0.5506727430555556
23.000000000000057,0.008680555555555556,0.44140625,0.0,0.5499131944444444
23.10000000000006,0.009331597222222222,0.4422200520833333,0.0,0.5484483506944444
23.20000000000006,0.009060329861111112,0.4433051215277778,0.0,0.5476345486111112
23.30000000000006,0.008355034722222222,0.4425455729166667,0.0,0.5490993923611112
23.400000000000063,0.008734809027777778,0.4424370659722222,0.0,0.548828125
23.500000000000064,0.009548611111111112,0.4424370659722222,0.0,0.5480143229166666
23.600000000000065,0.009928385416666666,0.4429253472222222,0.0,0.5471462673611112
23.700000000000067,0.009494357638888888,0.4424370659722222,0.0,0.5480685763888888
23.800000000000068,0.008897569444444444,0.4419487847222222,0.0,0.5491536458333334
23.90000000000007,0.009006076388888888,0.4420030381944444,0.0,0.5489908854166666
24.00000000000007,0.008463541666666666,0.4422200520833333,0.0,0.54931640625
24.100000000000072,0.009223090277777778,0.4429253472222222,0.0,0.5478515625
24.200000000000074,0.009114583333333334,0.4435763888888889,0.0,0.5473090277777778
24.300000000000075,0.009060329861111112,0.4437391493055556,0.0,0.5472005208333334
24.400000000000077,0.00927734375,0.4442274305555556,0.0,0.5464952256944444
24.500000000000078,0.008626302083333334,0.4434136284722222,0.0,0.5479600694444444
24.60000000000008,0.008463541666666666,0.4427625868055556,0.0,0.5487738715277778
24.70000000000008,0.007541232638888889,0.4422743055555556,0.0,0.5501844618055556
24.800000000000082,0.008029513888888888,0.4424913194444444,0.0,0.5494791666666666
24.900000000000084,0.008083767361111112,0.4417317708333333,0.0,0.5501844618055556
25.000000000000085,0.0078125,0.4423828125,0.0,0.5498046875
